# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --top-module tb_counter -CFLAGS -O2 tb.sv counter.sv"
S      7968        0  1789627674           0  1783029826           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "C:/msys64/ucrt64/share/verilator\include\verilated_std.sv"
S      3224        0  1789627674           0  1783029826           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "C:/msys64/ucrt64/share/verilator\include\verilated_std_waiver.vlt"
S  15304098        0  1789627673           0  1783029826           0 "unhashed" "C:\msys64\ucrt64\bin\verilator_bin.exe"
S       262        0  1789748077           0  1789748077           0 "OLFOEAUtt05RHl6RwNQmH8USoOjYB1upCJNIjm3r" "counter.sv"
T      6723        0  1789748180           0  1789748180           0 "unhashed" "obj_dir/Vtb_counter.cpp"
T      5199        0  1789748180           0  1789748180           0 "unhashed" "obj_dir/Vtb_counter.h"
T      1967        0  1789748180           0  1789748180           0 "unhashed" "obj_dir/Vtb_counter.mk"
T      3144        0  1789748180           0  1789748180           0 "unhashed" "obj_dir/Vtb_counter__Syms.h"
T      4650        0  1789748180           0  1789748180           0 "unhashed" "obj_dir/Vtb_counter__Syms__Slow.cpp"
T       324        0  1789748180           0  1789748180           0 "unhashed" "obj_dir/Vtb_counter__TraceDecls__0__Slow.cpp"
T      2020        0  1789748180           0  1789748180           0 "unhashed" "obj_dir/Vtb_counter__Trace__0.cpp"
T      6329        0  1789748180           0  1789748180           0 "unhashed" "obj_dir/Vtb_counter__Trace__0__Slow.cpp"
T      2796        0  1789748180           0  1789748180           0 "unhashed" "obj_dir/Vtb_counter___024root.h"
T      8577        0  1789748180           0  1789748180           0 "unhashed" "obj_dir/Vtb_counter___024root__0.cpp"
T      3197        0  1789748180           0  1789748180           0 "unhashed" "obj_dir/Vtb_counter___024root__0__Slow.cpp"
T       775        0  1789748180           0  1789748180           0 "unhashed" "obj_dir/Vtb_counter___024root__Slow.cpp"
T       817        0  1789748180           0  1789748180           0 "unhashed" "obj_dir/Vtb_counter___024unit.h"
T       735        0  1789748180           0  1789748180           0 "unhashed" "obj_dir/Vtb_counter___024unit__Slow.cpp"
T      1198        0  1789748180           0  1789748180           0 "unhashed" "obj_dir/Vtb_counter__main.cpp"
T       807        0  1789748180           0  1789748180           0 "unhashed" "obj_dir/Vtb_counter__pch.h"
T      2708        0  1789748180           0  1789748180           0 "unhashed" "obj_dir/Vtb_counter__ver.d"
T         0        0  1789748180           0  1789748180           0 "unhashed" "obj_dir/Vtb_counter__verFiles.dat"
T      3133        0  1789748180           0  1789748180           0 "unhashed" "obj_dir/Vtb_counter_classes.mk"
T       781        0  1789748180           0  1789748180           0 "unhashed" "obj_dir/Vtb_counter_std.h"
T      2769        0  1789748180           0  1789748180           0 "unhashed" "obj_dir/Vtb_counter_std__03a__03amailbox__Tz1__Vclpkg.h"
T      9373        0  1789748180           0  1789748180           0 "unhashed" "obj_dir/Vtb_counter_std__03a__03amailbox__Tz1__Vclpkg__0.cpp"
T       903        0  1789748180           0  1789748180           0 "unhashed" "obj_dir/Vtb_counter_std__03a__03amailbox__Tz1__Vclpkg__Slow.cpp"
T      3660        0  1789748180           0  1789748180           0 "unhashed" "obj_dir/Vtb_counter_std__03a__03aprocess__Vclpkg.h"
T      7162        0  1789748180           0  1789748180           0 "unhashed" "obj_dir/Vtb_counter_std__03a__03aprocess__Vclpkg__0.cpp"
T       868        0  1789748180           0  1789748180           0 "unhashed" "obj_dir/Vtb_counter_std__03a__03aprocess__Vclpkg__Slow.cpp"
T      2013        0  1789748180           0  1789748180           0 "unhashed" "obj_dir/Vtb_counter_std__03a__03asemaphore__Vclpkg.h"
T      6143        0  1789748180           0  1789748180           0 "unhashed" "obj_dir/Vtb_counter_std__03a__03asemaphore__Vclpkg__0.cpp"
T       882        0  1789748180           0  1789748180           0 "unhashed" "obj_dir/Vtb_counter_std__03a__03asemaphore__Vclpkg__Slow.cpp"
T       693        0  1789748180           0  1789748180           0 "unhashed" "obj_dir/Vtb_counter_std__Slow.cpp"
T      1052        0  1789748180           0  1789748180           0 "unhashed" "obj_dir/Vtb_counter_tb_counter.h"
T      3248        0  1789748180           0  1789748180           0 "unhashed" "obj_dir/Vtb_counter_tb_counter__0.cpp"
T      1935        0  1789748180           0  1789748180           0 "unhashed" "obj_dir/Vtb_counter_tb_counter__03a__03adriver__Vclpkg.h"
T      3266        0  1789748180           0  1789748180           0 "unhashed" "obj_dir/Vtb_counter_tb_counter__03a__03adriver__Vclpkg__0.cpp"
T       910        0  1789748180           0  1789748180           0 "unhashed" "obj_dir/Vtb_counter_tb_counter__03a__03adriver__Vclpkg__Slow.cpp"
T      2672        0  1789748180           0  1789748180           0 "unhashed" "obj_dir/Vtb_counter_tb_counter__03a__03aenvironment__Vclpkg.h"
T      4206        0  1789748180           0  1789748180           0 "unhashed" "obj_dir/Vtb_counter_tb_counter__03a__03aenvironment__Vclpkg__0.cpp"
T       945        0  1789748180           0  1789748180           0 "unhashed" "obj_dir/Vtb_counter_tb_counter__03a__03aenvironment__Vclpkg__Slow.cpp"
T      1968        0  1789748180           0  1789748180           0 "unhashed" "obj_dir/Vtb_counter_tb_counter__03a__03agenerator__Vclpkg.h"
