# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace -Wno-WIDTHTRUNC -CFLAGS -O2 tb_environment.sv half_adder.sv"
S      7968        0  1789627674           0  1783029826           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "C:/msys64/ucrt64/share/verilator\include\verilated_std.sv"
S      3224        0  1789627674           0  1783029826           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "C:/msys64/ucrt64/share/verilator\include\verilated_std_waiver.vlt"
S  15304098        0  1789627673           0  1783029826           0 "unhashed" "C:\msys64\ucrt64\bin\verilator_bin.exe"
S       180        0  1789718245           0  1789718245           0 "39dnAn4B6NkBX3AvSCPl1YBUsBvV21T6DaIx5B49" "half_adder.sv"
T      6539        0  1789719467           0  1789719467           0 "unhashed" "obj_dir/Vtb_environment.cpp"
T      5045        0  1789719467           0  1789719467           0 "unhashed" "obj_dir/Vtb_environment.h"
T      1991        0  1789719467           0  1789719467           0 "unhashed" "obj_dir/Vtb_environment.mk"
T      2757        0  1789719467           0  1789719467           0 "unhashed" "obj_dir/Vtb_environment__Syms.h"
T      3643        0  1789719467           0  1789719467           0 "unhashed" "obj_dir/Vtb_environment__Syms__Slow.cpp"
T       336        0  1789719467           0  1789719467           0 "unhashed" "obj_dir/Vtb_environment__TraceDecls__0__Slow.cpp"
T      2529        0  1789719467           0  1789719467           0 "unhashed" "obj_dir/Vtb_environment__Trace__0.cpp"
T      7102        0  1789719467           0  1789719467           0 "unhashed" "obj_dir/Vtb_environment__Trace__0__Slow.cpp"
T      3113        0  1789719467           0  1789719467           0 "unhashed" "obj_dir/Vtb_environment___024root.h"
T     13062        0  1789719467           0  1789719467           0 "unhashed" "obj_dir/Vtb_environment___024root__0.cpp"
T      9080        0  1789719467           0  1789719467           0 "unhashed" "obj_dir/Vtb_environment___024root__0__Slow.cpp"
T       819        0  1789719467           0  1789719467           0 "unhashed" "obj_dir/Vtb_environment___024root__Slow.cpp"
T       857        0  1789719467           0  1789719467           0 "unhashed" "obj_dir/Vtb_environment___024unit.h"
T       775        0  1789719467           0  1789719467           0 "unhashed" "obj_dir/Vtb_environment___024unit__Slow.cpp"
T      1210        0  1789719467           0  1789719467           0 "unhashed" "obj_dir/Vtb_environment__main.cpp"
T       827        0  1789719467           0  1789719467           0 "unhashed" "obj_dir/Vtb_environment__pch.h"
T      2671        0  1789719467           0  1789719467           0 "unhashed" "obj_dir/Vtb_environment__ver.d"
T         0        0  1789719467           0  1789719467           0 "unhashed" "obj_dir/Vtb_environment__verFiles.dat"
T      3097        0  1789719467           0  1789719467           0 "unhashed" "obj_dir/Vtb_environment_classes.mk"
T      1031        0  1789719467           0  1789719467           0 "unhashed" "obj_dir/Vtb_environment_half_adder_if.h"
T       979        0  1789719467           0  1789719467           0 "unhashed" "obj_dir/Vtb_environment_half_adder_if__0__Slow.cpp"
T       955        0  1789719467           0  1789719467           0 "unhashed" "obj_dir/Vtb_environment_half_adder_if__Slow.cpp"
T       821        0  1789719467           0  1789719467           0 "unhashed" "obj_dir/Vtb_environment_std.h"
T      2929        0  1789719467           0  1789719467           0 "unhashed" "obj_dir/Vtb_environment_std__03a__03amailbox__Tz1__Vclpkg.h"
T      9537        0  1789719467           0  1789719467           0 "unhashed" "obj_dir/Vtb_environment_std__03a__03amailbox__Tz1__Vclpkg__0.cpp"
T       943        0  1789719467           0  1789719467           0 "unhashed" "obj_dir/Vtb_environment_std__03a__03amailbox__Tz1__Vclpkg__Slow.cpp"
T      3804        0  1789719467           0  1789719467           0 "unhashed" "obj_dir/Vtb_environment_std__03a__03aprocess__Vclpkg.h"
T      7330        0  1789719467           0  1789719467           0 "unhashed" "obj_dir/Vtb_environment_std__03a__03aprocess__Vclpkg__0.cpp"
T       908        0  1789719467           0  1789719467           0 "unhashed" "obj_dir/Vtb_environment_std__03a__03aprocess__Vclpkg__Slow.cpp"
T      2093        0  1789719467           0  1789719467           0 "unhashed" "obj_dir/Vtb_environment_std__03a__03asemaphore__Vclpkg.h"
T      6211        0  1789719467           0  1789719467           0 "unhashed" "obj_dir/Vtb_environment_std__03a__03asemaphore__Vclpkg__0.cpp"
T       922        0  1789719467           0  1789719467           0 "unhashed" "obj_dir/Vtb_environment_std__03a__03asemaphore__Vclpkg__Slow.cpp"
T       733        0  1789719467           0  1789719467           0 "unhashed" "obj_dir/Vtb_environment_std__Slow.cpp"
T      1049        0  1789719467           0  1789719467           0 "unhashed" "obj_dir/Vtb_environment_tb_environment.h"
T      2120        0  1789719467           0  1789719467           0 "unhashed" "obj_dir/Vtb_environment_tb_environment__0.cpp"
T      2163        0  1789719467           0  1789719467           0 "unhashed" "obj_dir/Vtb_environment_tb_environment__03a__03adriver__Vclpkg.h"
T      2787        0  1789719467           0  1789719467           0 "unhashed" "obj_dir/Vtb_environment_tb_environment__03a__03adriver__Vclpkg__0.cpp"
T       978        0  1789719467           0  1789719467           0 "unhashed" "obj_dir/Vtb_environment_tb_environment__03a__03adriver__Vclpkg__Slow.cpp"
T      2473        0  1789719467           0  1789719467           0 "unhashed" "obj_dir/Vtb_environment_tb_environment__03a__03aenvironment__Vclpkg.h"
T      2775        0  1789719467           0  1789719467           0 "unhashed" "obj_dir/Vtb_environment_tb_environment__03a__03aenvironment__Vclpkg__0.cpp"
