# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace -Wno-WIDTHTRUNC -CFLAGS -O2 tb_full_adder.sv full_adder.sv"
S      7968        0  1789627674           0  1783029826           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "C:/msys64/ucrt64/share/verilator\include\verilated_std.sv"
S      3224        0  1789627674           0  1783029826           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "C:/msys64/ucrt64/share/verilator\include\verilated_std_waiver.vlt"
S  15304098        0  1789627673           0  1783029826           0 "unhashed" "C:\msys64\ucrt64\bin\verilator_bin.exe"
S       235        0  1789725281           0  1789725281           0 "rVtAhaCaIDVbgcrxZJasBAB0V7aLIeKOaiEZaScm" "full_adder.sv"
T      6681        0  1789725648           0  1789725648           0 "unhashed" "obj_dir/Vtb_full_adder.cpp"
T      5346        0  1789725648           0  1789725648           0 "unhashed" "obj_dir/Vtb_full_adder.h"
T      1985        0  1789725648           0  1789725648           0 "unhashed" "obj_dir/Vtb_full_adder.mk"
T      2962        0  1789725648           0  1789725648           0 "unhashed" "obj_dir/Vtb_full_adder__Syms.h"
T      4030        0  1789725648           0  1789725648           0 "unhashed" "obj_dir/Vtb_full_adder__Syms__Slow.cpp"
T       333        0  1789725648           0  1789725648           0 "unhashed" "obj_dir/Vtb_full_adder__TraceDecls__0__Slow.cpp"
T      3622        0  1789725648           0  1789725648           0 "unhashed" "obj_dir/Vtb_full_adder__Trace__0.cpp"
T      7894        0  1789725648           0  1789725648           0 "unhashed" "obj_dir/Vtb_full_adder__Trace__0__Slow.cpp"
T      2909        0  1789725648           0  1789725648           0 "unhashed" "obj_dir/Vtb_full_adder___024root.h"
T      7619        0  1789725648           0  1789725648           0 "unhashed" "obj_dir/Vtb_full_adder___024root__0.cpp"
T      3019        0  1789725648           0  1789725648           0 "unhashed" "obj_dir/Vtb_full_adder___024root__0__Slow.cpp"
T       808        0  1789725648           0  1789725648           0 "unhashed" "obj_dir/Vtb_full_adder___024root__Slow.cpp"
T       816        0  1789725648           0  1789725648           0 "unhashed" "obj_dir/Vtb_full_adder___024unit.h"
T       765        0  1789725648           0  1789725648           0 "unhashed" "obj_dir/Vtb_full_adder___024unit__Slow.cpp"
T      1207        0  1789725648           0  1789725648           0 "unhashed" "obj_dir/Vtb_full_adder__main.cpp"
T       822        0  1789725648           0  1789725648           0 "unhashed" "obj_dir/Vtb_full_adder__pch.h"
T      2941        0  1789725648           0  1789725648           0 "unhashed" "obj_dir/Vtb_full_adder__ver.d"
T         0        0  1789725648           0  1789725648           0 "unhashed" "obj_dir/Vtb_full_adder__verFiles.dat"
T      3255        0  1789725648           0  1789725648           0 "unhashed" "obj_dir/Vtb_full_adder_classes.mk"
T       780        0  1789725648           0  1789725648           0 "unhashed" "obj_dir/Vtb_full_adder_std.h"
T      2858        0  1789725648           0  1789725648           0 "unhashed" "obj_dir/Vtb_full_adder_std__03a__03amailbox__Tz1__Vclpkg.h"
T      9496        0  1789725648           0  1789725648           0 "unhashed" "obj_dir/Vtb_full_adder_std__03a__03amailbox__Tz1__Vclpkg__0.cpp"
T       933        0  1789725648           0  1789725648           0 "unhashed" "obj_dir/Vtb_full_adder_std__03a__03amailbox__Tz1__Vclpkg__Slow.cpp"
T      3737        0  1789725648           0  1789725648           0 "unhashed" "obj_dir/Vtb_full_adder_std__03a__03aprocess__Vclpkg.h"
T      7288        0  1789725648           0  1789725648           0 "unhashed" "obj_dir/Vtb_full_adder_std__03a__03aprocess__Vclpkg__0.cpp"
T       898        0  1789725648           0  1789725648           0 "unhashed" "obj_dir/Vtb_full_adder_std__03a__03aprocess__Vclpkg__Slow.cpp"
T      2042        0  1789725648           0  1789725648           0 "unhashed" "obj_dir/Vtb_full_adder_std__03a__03asemaphore__Vclpkg.h"
T      6194        0  1789725648           0  1789725648           0 "unhashed" "obj_dir/Vtb_full_adder_std__03a__03asemaphore__Vclpkg__0.cpp"
T       912        0  1789725648           0  1789725648           0 "unhashed" "obj_dir/Vtb_full_adder_std__03a__03asemaphore__Vclpkg__Slow.cpp"
T       723        0  1789725648           0  1789725648           0 "unhashed" "obj_dir/Vtb_full_adder_std__Slow.cpp"
T      1165        0  1789725648           0  1789725648           0 "unhashed" "obj_dir/Vtb_full_adder_tb_full_adder.h"
T      4857        0  1789725648           0  1789725648           0 "unhashed" "obj_dir/Vtb_full_adder_tb_full_adder__0.cpp"
T      2012        0  1789725648           0  1789725648           0 "unhashed" "obj_dir/Vtb_full_adder_tb_full_adder__03a__03adriver__Vclpkg.h"
T      2490        0  1789725648           0  1789725648           0 "unhashed" "obj_dir/Vtb_full_adder_tb_full_adder__03a__03adriver__Vclpkg__0.cpp"
T       961        0  1789725648           0  1789725648           0 "unhashed" "obj_dir/Vtb_full_adder_tb_full_adder__03a__03adriver__Vclpkg__Slow.cpp"
T      2791        0  1789725648           0  1789725648           0 "unhashed" "obj_dir/Vtb_full_adder_tb_full_adder__03a__03aenvironment__Vclpkg.h"
T      4476        0  1789725648           0  1789725648           0 "unhashed" "obj_dir/Vtb_full_adder_tb_full_adder__03a__03aenvironment__Vclpkg__0.cpp"
T       996        0  1789725648           0  1789725648           0 "unhashed" "obj_dir/Vtb_full_adder_tb_full_adder__03a__03aenvironment__Vclpkg__Slow.cpp"
