# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --top-module tb_nbit_adder -CFLAGS -O2 tb.sv nbit_adder.sv"
S      7968        0  1789627674           0  1783029826           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "C:/msys64/ucrt64/share/verilator\include\verilated_std.sv"
S      3224        0  1789627674           0  1783029826           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "C:/msys64/ucrt64/share/verilator\include\verilated_std_waiver.vlt"
S  15304098        0  1789627673           0  1783029826           0 "unhashed" "C:\msys64\ucrt64\bin\verilator_bin.exe"
S       243        0  1789741498           0  1789741498           0 "SDVkynBpViAVU3AxKrBPz3hBfOPnl6r92dWbNtQu" "nbit_adder.sv"
T      6930        0  1789746205           0  1789746205           0 "unhashed" "obj_dir/Vtb_nbit_adder.cpp"
T      5361        0  1789746205           0  1789746205           0 "unhashed" "obj_dir/Vtb_nbit_adder.h"
T      1985        0  1789746205           0  1789746205           0 "unhashed" "obj_dir/Vtb_nbit_adder.mk"
T      3294        0  1789746205           0  1789746205           0 "unhashed" "obj_dir/Vtb_nbit_adder__Syms.h"
T      4803        0  1789746205           0  1789746205           0 "unhashed" "obj_dir/Vtb_nbit_adder__Syms__Slow.cpp"
T       333        0  1789746205           0  1789746205           0 "unhashed" "obj_dir/Vtb_nbit_adder__TraceDecls__0__Slow.cpp"
T      2736        0  1789746205           0  1789746205           0 "unhashed" "obj_dir/Vtb_nbit_adder__Trace__0.cpp"
T      7879        0  1789746205           0  1789746205           0 "unhashed" "obj_dir/Vtb_nbit_adder__Trace__0__Slow.cpp"
T      2887        0  1789746205           0  1789746205           0 "unhashed" "obj_dir/Vtb_nbit_adder___024root.h"
T      7997        0  1789746205           0  1789746205           0 "unhashed" "obj_dir/Vtb_nbit_adder___024root__0.cpp"
T      2917        0  1789746205           0  1789746205           0 "unhashed" "obj_dir/Vtb_nbit_adder___024root__0__Slow.cpp"
T       808        0  1789746205           0  1789746205           0 "unhashed" "obj_dir/Vtb_nbit_adder___024root__Slow.cpp"
T       847        0  1789746205           0  1789746205           0 "unhashed" "obj_dir/Vtb_nbit_adder___024unit.h"
T       765        0  1789746205           0  1789746205           0 "unhashed" "obj_dir/Vtb_nbit_adder___024unit__Slow.cpp"
T      1207        0  1789746205           0  1789746205           0 "unhashed" "obj_dir/Vtb_nbit_adder__main.cpp"
T       822        0  1789746205           0  1789746205           0 "unhashed" "obj_dir/Vtb_nbit_adder__pch.h"
T      2930        0  1789746205           0  1789746205           0 "unhashed" "obj_dir/Vtb_nbit_adder__ver.d"
T         0        0  1789746205           0  1789746205           0 "unhashed" "obj_dir/Vtb_nbit_adder__verFiles.dat"
T      3277        0  1789746205           0  1789746205           0 "unhashed" "obj_dir/Vtb_nbit_adder_classes.mk"
T       811        0  1789746205           0  1789746205           0 "unhashed" "obj_dir/Vtb_nbit_adder_std.h"
T      2889        0  1789746205           0  1789746205           0 "unhashed" "obj_dir/Vtb_nbit_adder_std__03a__03amailbox__Tz1__Vclpkg.h"
T      9496        0  1789746205           0  1789746205           0 "unhashed" "obj_dir/Vtb_nbit_adder_std__03a__03amailbox__Tz1__Vclpkg__0.cpp"
T       933        0  1789746205           0  1789746205           0 "unhashed" "obj_dir/Vtb_nbit_adder_std__03a__03amailbox__Tz1__Vclpkg__Slow.cpp"
T      3768        0  1789746205           0  1789746205           0 "unhashed" "obj_dir/Vtb_nbit_adder_std__03a__03aprocess__Vclpkg.h"
T      7288        0  1789746205           0  1789746205           0 "unhashed" "obj_dir/Vtb_nbit_adder_std__03a__03aprocess__Vclpkg__0.cpp"
T       898        0  1789746205           0  1789746205           0 "unhashed" "obj_dir/Vtb_nbit_adder_std__03a__03aprocess__Vclpkg__Slow.cpp"
T      2073        0  1789746205           0  1789746205           0 "unhashed" "obj_dir/Vtb_nbit_adder_std__03a__03asemaphore__Vclpkg.h"
T      6194        0  1789746205           0  1789746205           0 "unhashed" "obj_dir/Vtb_nbit_adder_std__03a__03asemaphore__Vclpkg__0.cpp"
T       912        0  1789746205           0  1789746205           0 "unhashed" "obj_dir/Vtb_nbit_adder_std__03a__03asemaphore__Vclpkg__Slow.cpp"
T       723        0  1789746205           0  1789746205           0 "unhashed" "obj_dir/Vtb_nbit_adder_std__Slow.cpp"
T      1134        0  1789746205           0  1789746205           0 "unhashed" "obj_dir/Vtb_nbit_adder_tb_nbit_adder.h"
T      2833        0  1789746205           0  1789746205           0 "unhashed" "obj_dir/Vtb_nbit_adder_tb_nbit_adder__0.cpp"
T      2043        0  1789746205           0  1789746205           0 "unhashed" "obj_dir/Vtb_nbit_adder_tb_nbit_adder__03a__03adriver__Vclpkg.h"
T      3762        0  1789746205           0  1789746205           0 "unhashed" "obj_dir/Vtb_nbit_adder_tb_nbit_adder__03a__03adriver__Vclpkg__0.cpp"
T       961        0  1789746205           0  1789746205           0 "unhashed" "obj_dir/Vtb_nbit_adder_tb_nbit_adder__03a__03adriver__Vclpkg__Slow.cpp"
T      2822        0  1789746205           0  1789746205           0 "unhashed" "obj_dir/Vtb_nbit_adder_tb_nbit_adder__03a__03aenvironment__Vclpkg.h"
T      4377        0  1789746205           0  1789746205           0 "unhashed" "obj_dir/Vtb_nbit_adder_tb_nbit_adder__03a__03aenvironment__Vclpkg__0.cpp"
