# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --top-module tb_crc8 -CFLAGS -O2 tb_crc8.sv crc8_generator.sv"
S      7968        0  1789627674           0  1783029826           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "C:/msys64/ucrt64/share/verilator\include\verilated_std.sv"
S      3224        0  1789627674           0  1783029826           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "C:/msys64/ucrt64/share/verilator\include\verilated_std_waiver.vlt"
S  15304098        0  1789627673           0  1783029826           0 "unhashed" "C:\msys64\ucrt64\bin\verilator_bin.exe"
S      1672        0  1789748803           0  1789748803           0 "fJjYym83BYLqWAnByCyc9e1vPSolTSJY9H4E3PoT" "crc8_generator.sv"
T      5626        0  1789748892           0  1789748892           0 "unhashed" "obj_dir/Vtb_crc8.cpp"
T      3644        0  1789748892           0  1789748892           0 "unhashed" "obj_dir/Vtb_crc8.h"
T      1949        0  1789748892           0  1789748892           0 "unhashed" "obj_dir/Vtb_crc8.mk"
T      1508        0  1789748892           0  1789748892           0 "unhashed" "obj_dir/Vtb_crc8__Syms.h"
T      1658        0  1789748892           0  1789748892           0 "unhashed" "obj_dir/Vtb_crc8__Syms__Slow.cpp"
T       315        0  1789748892           0  1789748892           0 "unhashed" "obj_dir/Vtb_crc8__TraceDecls__0__Slow.cpp"
T      2401        0  1789748892           0  1789748892           0 "unhashed" "obj_dir/Vtb_crc8__Trace__0.cpp"
T      6506        0  1789748892           0  1789748892           0 "unhashed" "obj_dir/Vtb_crc8__Trace__0__Slow.cpp"
T      2014        0  1789748892           0  1789748892           0 "unhashed" "obj_dir/Vtb_crc8___024root.h"
T     22469        0  1789748892           0  1789748892           0 "unhashed" "obj_dir/Vtb_crc8___024root__0.cpp"
T      8861        0  1789748892           0  1789748892           0 "unhashed" "obj_dir/Vtb_crc8___024root__0__Slow.cpp"
T       742        0  1789748892           0  1789748892           0 "unhashed" "obj_dir/Vtb_crc8___024root__Slow.cpp"
T      1189        0  1789748892           0  1789748892           0 "unhashed" "obj_dir/Vtb_crc8__main.cpp"
T       792        0  1789748892           0  1789748892           0 "unhashed" "obj_dir/Vtb_crc8__pch.h"
T       707        0  1789748892           0  1789748892           0 "unhashed" "obj_dir/Vtb_crc8__ver.d"
T         0        0  1789748892           0  1789748892           0 "unhashed" "obj_dir/Vtb_crc8__verFiles.dat"
T      1888        0  1789748892           0  1789748892           0 "unhashed" "obj_dir/Vtb_crc8_classes.mk"
S      2523        0  1789748840           0  1789748840           0 "rl4zV5LoKbhWUXRYnznwgVQHbBziuF2wLypvcjmq" "tb_crc8.sv"
