# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --top-module tb -CFLAGS -std=c++17 tb.sv half_adder.sv full_adder.sv"
S      7968        0  1789627674           0  1783029826           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "C:/msys64/ucrt64/share/verilator\include\verilated_std.sv"
S      3224        0  1789627674           0  1783029826           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "C:/msys64/ucrt64/share/verilator\include\verilated_std_waiver.vlt"
S  15304098        0  1789627673           0  1783029826           0 "unhashed" "C:\msys64\ucrt64\bin\verilator_bin.exe"
S       231        0  1789740122           0  1789740122           0 "gGDJ0WAhXB8jDPxT3m9EYoa7dFmn8Eo91knA7Fhk" "full_adder.sv"
S       180        0  1789740092           0  1789740092           0 "uLTBavhgc7DXM6IkgtExLPtXoru52JoAzjUnA44l" "half_adder.sv"
T      5350        0  1789740913           0  1789740913           0 "unhashed" "obj_dir/Vtb.cpp"
T      3589        0  1789740913           0  1789740913           0 "unhashed" "obj_dir/Vtb.h"
T      1926        0  1789740913           0  1789740913           0 "unhashed" "obj_dir/Vtb.mk"
T      1463        0  1789740913           0  1789740913           0 "unhashed" "obj_dir/Vtb__Syms.h"
T      1613        0  1789740913           0  1789740913           0 "unhashed" "obj_dir/Vtb__Syms__Slow.cpp"
T       300        0  1789740913           0  1789740913           0 "unhashed" "obj_dir/Vtb__TraceDecls__0__Slow.cpp"
T      2707        0  1789740913           0  1789740913           0 "unhashed" "obj_dir/Vtb__Trace__0.cpp"
T      6625        0  1789740913           0  1789740913           0 "unhashed" "obj_dir/Vtb__Trace__0__Slow.cpp"
T      1521        0  1789740913           0  1789740913           0 "unhashed" "obj_dir/Vtb___024root.h"
T     16756        0  1789740913           0  1789740913           0 "unhashed" "obj_dir/Vtb___024root__0.cpp"
T      7716        0  1789740913           0  1789740913           0 "unhashed" "obj_dir/Vtb___024root__0__Slow.cpp"
T       687        0  1789740913           0  1789740913           0 "unhashed" "obj_dir/Vtb___024root__Slow.cpp"
T      1174        0  1789740913           0  1789740913           0 "unhashed" "obj_dir/Vtb__main.cpp"
T       767        0  1789740913           0  1789740913           0 "unhashed" "obj_dir/Vtb__pch.h"
T       632        0  1789740913           0  1789740913           0 "unhashed" "obj_dir/Vtb__ver.d"
T         0        0  1789740913           0  1789740913           0 "unhashed" "obj_dir/Vtb__verFiles.dat"
T      1838        0  1789740913           0  1789740913           0 "unhashed" "obj_dir/Vtb_classes.mk"
S      2048        0  1789740163           0  1789740163           0 "j5pf2l9JyBnc4K1aZkktrnIpXnwQnmKhicSUYAcM" "tb.sv"
